unit_code,unit_label,unit_type,category,territorial_scope,methodological_status,evidence_status,audiovisual_interpretation,protocol_status,incorporation_decision,next_step,can_open_next_continent,rule_version
archipop,ARCHIPOP,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A rota pública Les Films expõe fichas de filmes amadores e familiares com metadados, descrições e players incorporados.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_archipop_outputs.py,True,2026-05-fechamento-europa-v1
asim,Arxiu del So i de la Imatge de Mallorca,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas de filmes e vídeos do ASIM no EFG, com player Vimeo/Mémoire quando detectado, sem baixar mídia.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_asim_outputs.py,True,2026-05-fechamento-europa-v1
luce,Cinecittà - Archivio Luce,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente cinematográfico e audiovisual. A coleta registra fichas públicas e links de acesso quando declarados no HTML, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo físico ou digital.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_luce_outputs.py,True,2026-05-fechamento-europa-v1
autrefois,Fondation Autrefois Genève,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma fundação dedicada à preservação e valorização do patrimônio audiovisual de Genebra. A coleta registra apenas o recorte público online de vídeos, sem baixar mídia e sem tratar esse recorte como totalidade do acervo da fundação.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_autrefois_outputs.py,True,2026-05-fechamento-europa-v1
barch,Bundesarchiv,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra fichas públicas do Bundesarchiv no EFG com metadados, ano, gênero, duração, descrição, direitos e provedor, sem baixar mídia e sem tratar esse recorte como totalidade do acervo físico, digital interno, presencial ou licenciado do Bundesarchiv.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_barch_outputs.py,True,2026-05-fechamento-europa-v1
bbc,BBC Archive,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta materializa o recorte público editorial da BBC Archive, sem baixar mídia e sem tratar esse recorte como totalidade do arquivo televisivo, do Archive Search, do Rewind ou de serviços com registro, licença ou geobloqueio.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_bbc_outputs.py,True,2026-05-fechamento-europa-v1
bfi,BFI National Archive,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta materializa o recorte público 'Watch anywhere' do BFI Replay, sem baixar mídia e sem tratar esse recorte como totalidade do catálogo BFI, do Collections Search, do BFI Player, da Mediatheque, do acesso presencial de pesquisa ou do licenciamento.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_bfi_outputs.py,True,2026-05-fechamento-europa-v1
bnfa,Bulgarian National Film Archive,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual/fílmico. A coleta registra fichas públicas da BNFA no EFG com metadados, ano, gênero, duração, descrição, direitos e provedor, sem baixar mídia e sem tratar essa rota como totalidade do acervo físico ou digital interno da instituição.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_bnfa_outputs.py,True,2026-05-fechamento-europa-v1
bnt,Bulgarian National Television,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta materializa somente os registros com player público no recorte Архив (А-Я), sem baixar mídia e sem tratar esse recorte como totalidade do arquivo fílmico, arquivo digital, grade de programas, YouTube ou acervo interno de preservação/licenciamento da BNT.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_bnt_outputs.py,True,2026-05-fechamento-europa-v1
ccma,Corporació Catalana de Mitjans Audiovisuals (CCMA) / 3Cat,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente vídeos públicos da plataforma 3Cat, sem baixar mídia. O serviço de venda/cópia de imagens de arquivo da TV3 é documentado metodologicamente como superfície sob demanda/restrita, mas não entra no corpus público coletado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ccma_outputs.py,True,2026-05-fechamento-europa-v1
ciclic,CICLIC - Centre-Val-de-Loire,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A rota Ciclic Mémoire expõe filmes amadores, profissionais e de memória regional com metadados, descrição, ficha pública e player.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ciclic_outputs.py,True,2026-05-fechamento-europa-v1
cinematek,Cinémathèque royale de Belgique / CINEMATEK,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"O corpus incorporado não é o catálogo completo da Cinémathèque royale de Belgique. Ele registra rotas oficiais CINEMATEK@HOME para plataformas externas; por exigir mediação externa, assinatura, aluguel, compra ou login em parte das fichas, o acesso é tratado como restrito/autenticado no índice.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinematek_outputs.py,True,2026-05-fechamento-europa-v1
cineam,CINÉAM,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual dedicado à memória fílmica da Île-de-France. A rota pública `Films / Exploration` expõe filmes brutos, metadados, descrições e player.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cineam_outputs.py,True,2026-05-fechamento-europa-v1
cna,Centre national de l'audiovisuel (CNA),corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo nacional audiovisual. A rota pública CNAsearch expõe uma base mista; o corpus materializa apenas registros de imagem em movimento, sem incorporar materiais não imagéticos.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cna_outputs.py,True,2026-05-fechamento-europa-v1
cpsa,Cinémathèque des Pays de Savoie et de l'Ain,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas do catálogo e OEmbed Diaz/CPSA quando exposto, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cpsa_outputs.py,True,2026-05-fechamento-europa-v1
cdna,Cinémathèque de Nouvelle-Aquitaine,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas e links de vídeo expostos pela própria plataforma, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cdna_outputs.py,True,2026-05-fechamento-europa-v1
cinemateca-portuguesa,Cinemateca Portuguesa - Museu do Cinema,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma cinemateca nacional dedicada ao património cinematográfico. A coleta registra fichas públicas de vídeo e iframes Vimeo quando expostos, sem baixar mídia e sem contornar restrições.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinemateca_portuguesa_outputs.py,True,2026-05-fechamento-europa-v1
csc-cineteca-nazionale,Fondazione Centro Sperimentale di Cinematografia - Cineteca Nazionale,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"O corpus usa somente fichas do Catalogo video com imagem em movimento publicada por player público. O acervo fílmico amplo e a consulta por estudo/agendamento são registrados como contexto, mas não são contados como dados públicos online.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_csc_cineteca_outputs.py,True,2026-05-fechamento-europa-v1
cinearchives,Ciné-Archives,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas do catálogo e iframes Diaz/OEmbed quando expostos, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinearchives_outputs.py,True,2026-05-fechamento-europa-v1
cinematheque-bretagne,Cinémathèque de Bretagne,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas do catálogo e iframes Diaz/OEmbed quando expostos, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinematheque_bretagne_outputs.py,True,2026-05-fechamento-europa-v1
cinematheque-francaise,Cinémathèque française / Musée du cinéma,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A Cinémathèque française declara uma coleção física com mais de 40.000 filmes, mas o corpus incorporado aqui é apenas a superfície pública HENRI, com fichas e players incorporados, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinematheque_francaise_outputs.py,True,2026-05-fechamento-europa-v1
cinememoire,Cinémémoire,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual, dedicado a filmes inéditos, amadores e familiares. A coleta registra links públicos MP4 e metadados das fichas, sem baixar mídia.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_cinememoire_outputs.py,True,2026-05-fechamento-europa-v1
crnogorska-kinoteka,Crnogorska Kinoteka,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É uma cinemateca/arquivo fílmico nacional. O corpus incorporado é o recorte público unitário disponível no EFG, sem baixar mídia e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_crnogorska_kinoteka_outputs.py,True,2026-05-fechamento-europa-v1
czech-television,Czech Television,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra apenas páginas públicas de vídeo sob demanda do iVysílání. O foco é a circulação pública de audiovisual televisivo em plataforma institucional, não direitos, download de mídia ou acesso a acervos internos.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_czech_television_outputs.py,True,2026-05-fechamento-europa-v1
dff,DFF - Deutsches Filminstitut & Filmmuseum,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra apenas fichas públicas de vídeo do filmportal.de, com metadados e sinal de player. Não baixa mídia, não substitui o Film Archive físico e não exaure o Bestandskatalog.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_dff_outputs.py,True,2026-05-fechamento-europa-v1
dhm,Deutsches Historisches Museum / Zeughauskino,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra metadados filmográficos públicos e páginas de acesso, sem pressupor player aberto e sem baixar mídia. O corpus não representa o Film Archive integral do DHM.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_dhm_outputs.py,True,2026-05-fechamento-europa-v1
dr,DR - Danmarks Radio,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra apenas o recorte DRTV/Gensyn com imagem em movimento. Não baixa mídia, não incorpora materiais sem imagem em movimento e não representa o DR-arkivet integral preservado pela Biblioteca Real dinamarquesa.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_dr_outputs.py,True,2026-05-fechamento-europa-v1
deutsche-kinemathek,Deutsche Kinemathek / Museum für Film und Fernsehen,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente os filmes públicos do programa Selects, sem baixar mídia. O corpus não representa o Film Archive integral, o portal de busca completo nem rotas internas de consulta.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_deutsche_kinemathek_outputs.py,True,2026-05-fechamento-europa-v1
ecpad,ECPAD - Établissement de communication et de production audiovisuelle de la Défense,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra metadados e fichas públicas de vídeos. O corpus separa vídeos com visual online de vídeos apenas descritos/consultáveis por mediação institucional, sem baixar mídia e sem contornar restrições.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ecpad_outputs.py,True,2026-05-fechamento-europa-v1
ert,ERT - Hellenic Broadcasting Corporation Archive,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra apenas posts com evidência explícita de vídeo, como `Τύπος ψηφιακού αρχείου = Βίντεο` ou fonte pública MP4/HLS. Coleções sem imagem em movimento ficam fora do escopo.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_ert_outputs.py,True,2026-05-fechamento-europa-v1
estonian_film_archive,Film Archive of the National Archives of Estonia / Arkaader,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,A coleta exclui materiais exclusivamente de som e se limita a registros de filme/transmissão audiovisual. O corpus diferencia metadados públicos de transmissões efetivamente expostas pela API pública do Arkaader.,pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_estonian_film_archive_outputs.py,True,2026-05-fechamento-europa-v1
eye,Eye Filmmuseum,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente fichas públicas marcadas pelo próprio catálogo como registros com film fragment. A ficha oficial é tratada como local público do vídeo, pois nela o player aparece condicionado ao aceite de cookies YouTube/Vimeo.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_eye_outputs.py,True,2026-05-fechamento-europa-v1
far,Fonds Audiovisuel de Recherche,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"O corpus preserva apenas registros de filme ou vídeo. Materiais sem imagem em movimento são excluídos por regra de escopo, mesmo quando aparecem na mesma infraestrutura de busca.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_far_outputs.py,True,2026-05-fechamento-europa-v1
fina,Filmoteka Narodowa - Instytut Audiowizualny,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"O corpus usa somente a categoria pública de vídeo da Ninateka. Materiais sem imagem em movimento ficam fora do escopo, mesmo quando pertencem à mesma plataforma cultural.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_fina_outputs.py,True,2026-05-fechamento-europa-v1
filmarchiv_austria,Filmarchiv Austria / Filmarchiv ON,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,A coleta registra somente páginas de vídeo da superfície Filmarchiv ON. Materiais sem imagem em movimento ou seções não audiovisuais do site institucional ficam fora do corpus.,pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmarchiv_austria_outputs.py,True,2026-05-fechamento-europa-v1
filmmuseum_dusseldorf,Filmmuseum Düsseldorf / d:kult online,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente fichas públicas da coleção d:kult `Audiovisuelle Dokumente zu Düsseldorf`. A página institucional do Filmarchiv descreve aproximadamente 20.000 cópias fílmicas, mas informa acesso restrito por consulta/pesquisa e possível cobrança; esse acervo físico total não é confundido com o corpus público enumerável.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmmuseum_dusseldorf_outputs.py,True,2026-05-fechamento-europa-v1
filmoteca_espanola,Filmoteca Española / PLATFO FILMO,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente vídeos e metadados cujo campo oficial de titularidade indica Filmoteca Española. Conteúdos PLATFO de domínio público, Catalunya, Mallorca ou outros titulares ficam fora deste corpus individual e devem ser avaliados como unidades próprias quando pertinente.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmoteca_espanola_outputs.py,True,2026-05-fechamento-europa-v1
filmoteca_valenciana,Filmoteca Valenciana / Restauraciones,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente obras com player Vimeo público no subsite Restauraciones. O catálogo geral do IVC e rotas de visionamento, FTP, solicitação institucional ou cópia tarifada ficam documentados como contexto de acesso condicionado, mas não são tratados como vídeos públicos do corpus.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmoteca_valenciana_outputs.py,True,2026-05-fechamento-europa-v1
filmoteca-vasca,Filmoteca Vasca,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente vídeos públicos da seção Multimedia, deduplicados por ID Vimeo, sem baixar mídia e sem contornar restrições. O catálogo técnico completo da instituição permanece como fonte contextual.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmoteca_vasca_outputs.py,True,2026-05-fechamento-europa-v1
filmoteca_catalunya,Filmoteca de Catalunya / PLATFO FILMO,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"A coleta registra somente vídeos e metadados cujo campo oficial de titularidade indica Filmoteca de Catalunya. O site institucional confirma coleção fílmica muito maior, mas informa consulta integral em serviço de acesso e condições restritas/localizadas; esse acervo físico não é confundido com o corpus público PLATFO.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_filmoteca_catalunya_outputs.py,True,2026-05-fechamento-europa-v1
home-movies-memoryscapes,Fondazione Home Movies / Memoryscapes,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"O corpus incorpora somente clipes com player público detectado na API do Memoryscapes. O Home Movies Digital Archive com acesso por credenciais permanece como contexto institucional, não como dado público.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_home_movies_outputs.py,True,2026-05-fechamento-europa-v1
iam,Institut audiovisuel de Monaco,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um instituto audiovisual. A coleta registra o recorte público online de vídeos e metadados em `/medias/`, sem baixar mídia e sem tratar esse recorte como totalidade do acervo consultável.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_iam_outputs.py,True,2026-05-fechamento-europa-v1
sfa,Arhiv Republike Slovenije - Slovenski filmski arhiv,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente fílmico/audiovisual. A coleta registra metadados públicos de filmes no VAČ, sem baixar mídia e sem pressupor player público nas fichas.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_sfa_outputs.py,True,2026-05-fechamento-europa-v1
saint-etienne,Cinémathèque de Saint-Étienne,corpus_ativo,Arquivos e instituições arquivísticas,instituição individual europeia,incorporado_ao_organismo,saidas_do_corpus_materializadas_no_observatorio,"É um arquivo explicitamente audiovisual. A coleta registra fichas públicas OAI/Syracuse e links MP4 públicos quando expostos, sem baixar mídia, sem contornar restrições e sem afirmar cobertura total do acervo preservado.",pipeline_ativo,permanece_no_fechamento_europeu,python scripts/check_saint_etienne_outputs.py,True,2026-05-fechamento-europa-v1
cinematheque-suisse,Cinémathèque suisse,arquivo_individual_protocolado,Arquivos audiovisuais individuais protocolados,Suíça / instituição individual europeia,identificado_com_metadados_publicos_sem_video_publico_incorporavel,"API Memobase retorna registros Film, mas mídia local/autorizada","A instituição é explicitamente audiovisual, mas o recorte do organismo exige vídeo público ou rota audiovisual incorporável. A rota Memobase confirma metadados públicos, não acesso público aos vídeos.",protocolo_de_nao_incorporacao_por_acesso_restrito,nao_incorporar_como_corpus_ativo_sem_video_publico_incorporavel,monitorar_se_memobase_ou_site_institucional_passam_a_expor_video_publico,True,2026-05-fechamento-europa-v1
fiaf-filmmuseum-munchen,Filmmuseum München,arquivo_individual_protocolado,Arquivos audiovisuais individuais protocolados,Munique / Alemanha / instituição individual europeia,arquivo_filmico_confirmado_sem_catalogo_publico_de_video_coletavel,"site oficial confirma acervo fílmico, mas expõe programação e páginas institucionais","A instituição é explicitamente audiovisual e possui acervo fílmico. Nesta rodada, porém, as rotas públicas verificadas não expõem catálogo público de vídeos de acervo nem metadados audiovisuais coletáveis de forma reprodutível.",acervo_preservado_e_programacao_publica_sem_rota_de_video_de_acervo,nao_incorporar_como_corpus_ativo_ate_haver_rota_estavel,retestar_site_oficial_sammlung_online_e_eventuais_catalogos_digitais_em_ciclos_futuros,True,2026-05-fechamento-europa-v1
fiaf-cineteca-italiana,Fondazione Cineteca Italiana,arquivo_individual_protocolado,Arquivos audiovisuais individuais protocolados,Milão / Itália / instituição individual europeia,arquivo_filmico_confirmado_com_streaming_protegido_sem_catalogo_publico_de_video,site oficial confirma acervo fílmico; streaming aparece protegido; canal YouTube público não equivale a catálogo de acervo,"A instituição é explicitamente audiovisual e possui acervo fílmico. Nesta rodada, porém, as rotas públicas verificadas expõem programação, visita presencial, streaming protegido, plataforma educativa com registro e canal institucional recente, não um catálogo público de vídeos de acervo.",acervo_preservado_programacao_publica_streaming_protegido_e_canal_publico_nao_catalografico,nao_incorporar_como_corpus_ativo_ate_haver_rota_estavel,retestar_site_oficial_streaming_youtube_vimeo_e_eventual_catalogo_publico_de_acervo_em_ciclos_futuros,True,2026-05-fechamento-europa-v1
