institution,slug,country,continent,repository_code,archive_type,aapb_detail_url,content_available_in_source,website_available,partner_site,platform,video_link,video_title,video_subject,video_description,video_published_at
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,American Archive of Public Broadcasting,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_110-95w6mmdq,Phipps Film,film,"registro PBCore AAPB cpb-aacip_110-95w6mmdq; mídia PBCore: Moving Image; descrição: Phipps Film 1938,1944",
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,KEET,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_426-69z08t5k,"""School Film""",Educational,"registro PBCore AAPB cpb-aacip_426-69z08t5k; mídia PBCore: Moving Image; duração: 00:30:00?; criador: KEET; descrição: ""School Film"" (Ward Johnson)",
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,KEET,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_426-10jsxn0n,"""School Film""",Educational,"registro PBCore AAPB cpb-aacip_426-10jsxn0n; mídia PBCore: Moving Image; duração: 00:30:00?; criador: KEET; descrição: ""School Film"" - reel 3",
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,KEET,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_426-000000cn,"""School Film""",Educational,"registro PBCore AAPB cpb-aacip_426-000000cn; mídia PBCore: Moving Image; duração: 00:15:00?; criador: KEET; descrição: ""School Film"" outtakes",
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,ENG; South Carolina Educational Television Network,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_41-26m0ck6p,On Television,television,registro PBCore AAPB cpb-aacip_41-26m0ck6p; mídia PBCore: Moving Image; duração: 01:00:00:00; criador: ENG; South Carolina Educational Television Network; descrição: No description available,1988-11-19
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,ENG; South Carolina Educational Television Network,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_41-54xgxkcn,On Television,television,registro PBCore AAPB cpb-aacip_41-54xgxkcn; mídia PBCore: Moving Image; duração: 01:00:00:00; criador: ENG; South Carolina Educational Television Network; descrição: No description available,1988-11-19
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,ENG; South Carolina Educational Television Network,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_41-19f4qtv7,On Television,television,registro PBCore AAPB cpb-aacip_41-19f4qtv7; mídia PBCore: Moving Image; duração: 01:00:00:00; criador: ENG; South Carolina Educational Television Network; descrição: No description available,1985-01-25
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,ENG; South Carolina Educational Television Network,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_41-08hdr983,On Television,television,registro PBCore AAPB cpb-aacip_41-08hdr983; mídia PBCore: Moving Image; duração: 01:00:00:00; criador: ENG; South Carolina Educational Television Network; descrição: No description available,1985-01-25
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,ENG; South Carolina Educational Television Network,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_41-79v15pkx,On Television,television,registro PBCore AAPB cpb-aacip_41-79v15pkx; mídia PBCore: Moving Image; duração: 01:00:00:00; criador: ENG; South Carolina Educational Television Network; descrição: No description available,1985-01-25
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,Thirteen WNET,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip-75-35gb5shh,Television,television,registro PBCore AAPB cpb-aacip-75-35gb5shh; mídia PBCore: Moving Image; Moving Image; Moving Image; Moving Image; criador: Thirteen WNET; descrição: No description available,
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,Thirteen WNET,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip-2a5313d530f,Television; Television: Power of Pictures,television,registro PBCore AAPB cpb-aacip-2a5313d530f; mídia PBCore: Moving Image; Moving Image; duração: 01:00:00; criador: Thirteen WNET; descrição: No description available.,
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,New Television Workshop; WGBH Educational Foundation,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_15-246q6nch,New Television,television,registro PBCore AAPB cpb-aacip_15-246q6nch; mídia PBCore: Moving Image; duração: 00:17:00; criador: New Television Workshop; WGBH Educational Foundation; descrição: Sample Reel - Excerpts from 1989 New Television series - NEA PROGRAMMING IN THE ARTS: TELEVISION - Submitted by the WGBH New Television Workshop for the 1991 New Television series,
American Archive of Public Broadcasting,american-archive-public-broadcasting,United States,North America,US-AAPB,National audiovisual aggregator,https://americanarchive.org/faq,True,True,American Archive of Public Broadcasting,American Archive of Public Broadcasting,https://americanarchive.org/catalog/cpb-aacip_254-07gqnnb5,Pioneers of Television,Television,"registro PBCore AAPB cpb-aacip_254-07gqnnb5; mídia PBCore: Moving Image; duração: 03:00:00?; descrição: ""PIONEERS OF TELEVISION"" Episodes #101, 102h, 103",
